Unmaned:0,Date,Value,Anomaly,state
0,196004,49.6,-3.2,Alabama
1,196104,51.9,-0.9,Alabama
2,196204,52.2,-0.6,Alabama
3,196304,51.3,-1.5,Alabama
4,196404,51,-1.8,Alabama
5,196504,52.6,-0.2,Alabama
6,196604,50.8,-2,Alabama
7,196704,54.1,1.3,Alabama
8,196804,49.5,-3.3,Alabama
9,196904,50.2,-2.6,Alabama
10,197004,50.2,-2.6,Alabama
11,197104,50.5,-2.3,Alabama
12,197204,53.7,0.9,Alabama
13,197304,52,-0.8,Alabama
14,197404,56.2,3.4,Alabama
15,197504,53.7,0.9,Alabama
16,197604,53.6,0.8,Alabama
17,197704,50.2,-2.6,Alabama
18,197804,47.4,-5.4,Alabama
19,197904,50.2,-2.6,Alabama
20,198004,50.7,-2.1,Alabama
21,198104,51.4,-1.4,Alabama
22,198204,52.6,-0.2,Alabama
23,198304,49.6,-3.2,Alabama
24,198404,50.9,-1.9,Alabama
25,198504,51.4,-1.4,Alabama
26,198604,53.1,0.3,Alabama
27,198704,51.8,-1,Alabama
28,198804,50.8,-2,Alabama
29,198904,54.3,1.5,Alabama
30,199004,56,3.2,Alabama
31,199104,54.8,2,Alabama
32,199204,53,0.2,Alabama
33,199304,51.4,-1.4,Alabama
34,199404,52.9,0.1,Alabama
35,199504,53.6,0.8,Alabama
36,199604,50.4,-2.4,Alabama
37,199704,54.2,1.4,Alabama
38,199804,53,0.2,Alabama
39,199904,55.3,2.5,Alabama
40,200004,54.5,1.7,Alabama
41,200104,52.5,-0.3,Alabama
42,200204,53.6,0.8,Alabama
43,200304,52.2,-0.6,Alabama
44,200404,52.5,-0.3,Alabama
45,200504,53.7,0.9,Alabama
46,200604,55.2,2.4,Alabama
47,200704,52.9,0.1,Alabama
48,200804,52.6,-0.2,Alabama
49,200904,53.1,0.3,Alabama
50,201004,49,-3.8,Alabama
51,201104,53.5,0.7,Alabama
52,196004,46.9,-1,Arizona
53,196104,48.8,0.9,Arizona
54,196204,47.5,-0.4,Arizona
55,196304,47.4,-0.5,Arizona
56,196404,43.9,-4,Arizona
57,196504,46.9,-1,Arizona
58,196604,46.6,-1.3,Arizona
59,196704,47.8,-0.1,Arizona
60,196804,48,0.1,Arizona
61,196904,47.7,-0.2,Arizona
62,197004,46.9,-1,Arizona
63,197104,47.8,-0.1,Arizona
64,197204,50.8,2.9,Arizona
65,197304,44.5,-3.4,Arizona
66,197404,47.7,-0.2,Arizona
67,197504,45,-2.9,Arizona
68,197604,48.1,0.2,Arizona
69,197704,47.6,-0.3,Arizona
70,197804,49.1,1.2,Arizona
71,197904,45.8,-2.1,Arizona
72,198004,48.9,1,Arizona
73,198104,50.7,2.8,Arizona
74,198204,48.2,0.3,Arizona
75,198304,47,-0.9,Arizona
76,198404,48.2,0.3,Arizona
77,198504,48.1,0.2,Arizona
78,198604,52,4.1,Arizona
79,198704,48.1,0.2,Arizona
80,198804,48.7,0.8,Arizona
81,198904,51.2,3.3,Arizona
82,199004,48.8,0.9,Arizona
83,199104,47.8,-0.1,Arizona
84,199204,49.5,1.6,Arizona
85,199304,49.6,1.7,Arizona
86,199404,49.4,1.5,Arizona
87,199504,49.8,1.9,Arizona
88,199604,51.5,3.6,Arizona
89,199704,49.5,1.6,Arizona
90,199804,46.9,-1,Arizona
91,199904,49.9,2,Arizona
92,200004,51.7,3.8,Arizona
93,200104,48.5,0.6,Arizona
94,200204,50.1,2.2,Arizona
95,200304,50.1,2.2,Arizona
96,200404,50.2,2.3,Arizona
97,200504,49.6,1.7,Arizona
98,200604,49.8,1.9,Arizona
99,200704,49.9,2,Arizona
100,200804,48.7,0.8,Arizona
101,200904,50.3,2.4,Arizona
102,201004,48,0.1,Arizona
103,201104,48.9,1,Arizona
104,196004,47.8,0.2,California
105,196104,48.8,1.2,California
106,196204,47,-0.6,California
107,196304,47.2,-0.4,California
108,196404,45.9,-1.7,California
109,196504,47.6,0,California
110,196604,47.7,0.1,California
111,196704,45.8,-1.8,California
112,196804,49.1,1.5,California
113,196904,46.2,-1.4,California
114,197004,48.1,0.5,California
115,197104,46.9,-0.7,California
116,197204,48.8,1.2,California
117,197304,46.2,-1.4,California
118,197404,46.9,-0.7,California
119,197504,44.9,-2.7,California
120,197604,47.1,-0.5,California
121,197704,48,0.4,California
122,197804,49,1.4,California
123,197904,46.6,-1,California
124,198004,49.1,1.5,California
125,198104,49.9,2.3,California
126,198204,46.6,-1,California
127,198304,47.4,-0.2,California
128,198404,49.1,1.5,California
129,198504,47.9,0.3,California
130,198604,51.5,3.9,California
131,198704,48.9,1.3,California
132,198804,49.5,1.9,California
133,198904,48.9,1.3,California
134,199004,48.9,1.3,California
135,199104,48.2,0.6,California
136,199204,50.5,2.9,California
137,199304,48.4,0.8,California
138,199404,49.6,2,California
139,199504,49.5,1.9,California
140,199604,50.7,3.1,California
141,199704,50.2,2.6,California
142,199804,47.4,-0.2,California
143,199904,47.2,-0.4,California
144,200004,50.3,2.7,California
145,200104,47.5,-0.1,California
146,200204,48.8,1.2,California
147,200304,49.3,1.7,California
148,200404,50.5,2.9,California
149,200504,48.8,1.2,California
150,200604,47.3,-0.3,California
151,200704,49.7,2.1,California
152,200804,47.9,0.3,California
153,200904,48.9,1.3,California
154,201004,48,0.4,California
155,201104,47.7,0.1,California
156,196004,29.6,-2.2,Colorado
157,196104,32.2,0.4,Colorado
158,196204,30.9,-0.9,Colorado
159,196304,31.7,-0.1,Colorado
160,196404,28.3,-3.5,Colorado
161,196504,30.6,-1.2,Colorado
162,196604,30.2,-1.6,Colorado
163,196704,34.6,2.8,Colorado
164,196804,31.3,-0.5,Colorado
165,196904,32.3,0.5,Colorado
166,197004,31.3,-0.5,Colorado
167,197104,32,0.2,Colorado
168,197204,35,3.2,Colorado
169,197304,28.8,-3,Colorado
170,197404,31.2,-0.6,Colorado
171,197504,30,-1.8,Colorado
172,197604,33.1,1.3,Colorado
173,197704,32.4,0.6,Colorado
174,197804,32.7,0.9,Colorado
175,197904,29.2,-2.6,Colorado
176,198004,31.2,-0.6,Colorado
177,198104,36.1,4.3,Colorado
178,198204,31.7,-0.1,Colorado
179,198304,32.3,0.5,Colorado
180,198404,28.8,-3,Colorado
181,198504,31.4,-0.4,Colorado
182,198604,37.2,5.4,Colorado
183,198704,33.2,1.4,Colorado
184,198804,30.8,-1,Colorado
185,198904,33.2,1.4,Colorado
186,199004,34,2.2,Colorado
187,199104,32.8,1,Colorado
188,199204,35.7,3.9,Colorado
189,199304,31.8,0,Colorado
190,199404,33.7,1.9,Colorado
191,199504,34.4,2.6,Colorado
192,199604,33.2,1.4,Colorado
193,199704,32.2,0.4,Colorado
194,199804,33.1,1.3,Colorado
195,199904,35.6,3.8,Colorado
196,200004,36.6,4.8,Colorado
197,200104,33.7,1.9,Colorado
198,200204,33,1.2,Colorado
199,200304,35,3.2,Colorado
200,200404,34.7,2.9,Colorado
201,200504,35,3.2,Colorado
202,200604,35,3.2,Colorado
203,200704,32.7,0.9,Colorado
204,200804,30.8,-1,Colorado
205,200904,34.9,3.1,Colorado
206,201004,32.4,0.6,Colorado
207,201104,32.2,0.4,Colorado
208,196004,34.1,0.8,Connecticut
209,196104,31.8,-1.5,Connecticut
210,196204,33.1,-0.2,Connecticut
211,196304,31.9,-1.4,Connecticut
212,196404,33.6,0.3,Connecticut
213,196504,31.5,-1.8,Connecticut
214,196604,33.1,-0.2,Connecticut
215,196704,32.4,-0.9,Connecticut
216,196804,32.7,-0.6,Connecticut
217,196904,33.2,-0.1,Connecticut
218,197004,30.9,-2.4,Connecticut
219,197104,31.4,-1.9,Connecticut
220,197204,32,-1.3,Connecticut
221,197304,36.2,2.9,Connecticut
222,197404,34.6,1.3,Connecticut
223,197504,33.8,0.5,Connecticut
224,197604,35.4,2.1,Connecticut
225,197704,32.9,-0.4,Connecticut
226,197804,30.1,-3.2,Connecticut
227,197904,32.7,-0.6,Connecticut
228,198004,33.5,0.2,Connecticut
229,198104,34.1,0.8,Connecticut
230,198204,31.2,-2.1,Connecticut
231,198304,35.5,2.2,Connecticut
232,198404,33.5,0.2,Connecticut
233,198504,34.7,1.4,Connecticut
234,198604,34.9,1.6,Connecticut
235,198704,34.6,1.3,Connecticut
236,198804,33.3,0,Connecticut
237,198904,34.7,1.4,Connecticut
238,199004,38.2,4.9,Connecticut
239,199104,37.4,4.1,Connecticut
240,199204,34,0.7,Connecticut
241,199304,33.2,-0.1,Connecticut
242,199404,31.4,-1.9,Connecticut
243,199504,35.7,2.4,Connecticut
244,199604,33.1,-0.2,Connecticut
245,199704,35.5,2.2,Connecticut
246,199804,39.1,5.8,Connecticut
247,199904,36.1,2.8,Connecticut
248,200004,36,2.7,Connecticut
249,200104,34.3,1,Connecticut
250,200204,39,5.7,Connecticut
251,200304,31.4,-1.9,Connecticut
252,200404,33.3,0,Connecticut
253,200504,33.9,0.6,Connecticut
254,200604,37.2,3.9,Connecticut
255,200704,33.6,0.3,Connecticut
256,200804,36.4,3.1,Connecticut
257,200904,34.3,1,Connecticut
258,201004,38,4.7,Connecticut
259,201104,34.1,0.8,Connecticut
260,196004,40.3,-0.3,Delaware
261,196104,39.2,-1.4,Delaware
262,196204,39.8,-0.8,Delaware
263,196304,39.5,-1.1,Delaware
264,196404,40.4,-0.2,Delaware
265,196504,38.5,-2.1,Delaware
266,196604,38.8,-1.8,Delaware
267,196704,40.3,-0.3,Delaware
268,196804,39.3,-1.3,Delaware
269,196904,39.4,-1.2,Delaware
270,197004,37.6,-3,Delaware
271,197104,39,-1.6,Delaware
272,197204,40.2,-0.4,Delaware
273,197304,42.1,1.5,Delaware
274,197404,43,2.4,Delaware
275,197504,41,0.4,Delaware
276,197604,43.6,3,Delaware
277,197704,40.3,-0.3,Delaware
278,197804,36.3,-4.3,Delaware
279,197904,38.6,-2,Delaware
280,198004,39.5,-1.1,Delaware
281,198104,40.6,0,Delaware
282,198204,38.5,-2.1,Delaware
283,198304,41.4,0.8,Delaware
284,198404,39.4,-1.2,Delaware
285,198504,41.6,1,Delaware
286,198604,40.9,0.3,Delaware
287,198704,39.8,-0.8,Delaware
288,198804,39.9,-0.7,Delaware
289,198904,41.9,1.3,Delaware
290,199004,46,5.4,Delaware
291,199104,44.3,3.7,Delaware
292,199204,41.7,1.1,Delaware
293,199304,40.5,-0.1,Delaware
294,199404,40.5,-0.1,Delaware
295,199504,42.6,2,Delaware
296,199604,40.1,-0.5,Delaware
297,199704,42.9,2.3,Delaware
298,199804,46,5.4,Delaware
299,199904,43,2.4,Delaware
300,200004,43.4,2.8,Delaware
301,200104,41.7,1.1,Delaware
302,200204,46.1,5.5,Delaware
303,200304,39.7,-0.9,Delaware
304,200404,41.4,0.8,Delaware
305,200504,41.4,0.8,Delaware
306,200604,45,4.4,Delaware
307,200704,41.5,0.9,Delaware
308,200804,44.2,3.6,Delaware
309,200904,41.9,1.3,Delaware
310,201004,42.6,2,Delaware
311,201104,42.6,2,Delaware
312,196004,60.8,-1.8,Florida
313,196104,62.3,-0.3,Florida
314,196204,62.8,0.2,Florida
315,196304,61.9,-0.7,Florida
316,196404,61.9,-0.7,Florida
317,196504,63.6,1,Florida
318,196604,60.7,-1.9,Florida
319,196704,63.9,1.3,Florida
320,196804,60.3,-2.3,Florida
321,196904,60.2,-2.4,Florida
322,197004,60.8,-1.8,Florida
323,197104,61.4,-1.2,Florida
324,197204,64.3,1.7,Florida
325,197304,62.2,-0.4,Florida
326,197404,66,3.4,Florida
327,197504,65.4,2.8,Florida
328,197604,62.8,0.2,Florida
329,197704,60.5,-2.1,Florida
330,197804,58.8,-3.8,Florida
331,197904,61.3,-1.3,Florida
332,198004,61.8,-0.8,Florida
333,198104,60.3,-2.3,Florida
334,198204,64.9,2.3,Florida
335,198304,60,-2.6,Florida
336,198404,61.5,-1.1,Florida
337,198504,62.2,-0.4,Florida
338,198604,62.4,-0.2,Florida
339,198704,61.3,-1.3,Florida
340,198804,61.1,-1.5,Florida
341,198904,65.6,3,Florida
342,199004,66.1,3.5,Florida
343,199104,65.8,3.2,Florida
344,199204,62.5,-0.1,Florida
345,199304,62.5,-0.1,Florida
346,199404,64.7,2.1,Florida
347,199504,63.1,0.5,Florida
348,199604,60.9,-1.7,Florida
349,199704,65.6,3,Florida
350,199804,63.1,0.5,Florida
351,199904,64.5,1.9,Florida
352,200004,63.7,1.1,Florida
353,200104,63.1,0.5,Florida
354,200204,64.8,2.2,Florida
355,200304,63.2,0.6,Florida
356,200404,62.3,-0.3,Florida
357,200504,62.6,0,Florida
358,200604,64.1,1.5,Florida
359,200704,63.5,0.9,Florida
360,200804,63.9,1.3,Florida
361,200904,62.4,-0.2,Florida
362,201004,58.5,-4.1,Florida
363,201104,64.1,1.5,Florida
364,196004,50.4,-2.9,Georgia
365,196104,52.5,-0.8,Georgia
366,196204,52.9,-0.4,Georgia
367,196304,52.1,-1.2,Georgia
368,196404,51.5,-1.8,Georgia
369,196504,53.3,0,Georgia
370,196604,50.9,-2.4,Georgia
371,196704,54.8,1.5,Georgia
372,196804,50.5,-2.8,Georgia
373,196904,50.6,-2.7,Georgia
374,197004,51.3,-2,Georgia
375,197104,51.5,-1.8,Georgia
376,197204,54.3,1,Georgia
377,197304,52.7,-0.6,Georgia
378,197404,57.5,4.2,Georgia
379,197504,54.6,1.3,Georgia
380,197604,54.5,1.2,Georgia
381,197704,51,-2.3,Georgia
382,197804,48.9,-4.4,Georgia
383,197904,51.5,-1.8,Georgia
384,198004,51.7,-1.6,Georgia
385,198104,52,-1.3,Georgia
386,198204,53.6,0.3,Georgia
387,198304,50.5,-2.8,Georgia
388,198404,52.1,-1.2,Georgia
389,198504,52.7,-0.6,Georgia
390,198604,54.2,0.9,Georgia
391,198704,51.7,-1.6,Georgia
392,198804,51.5,-1.8,Georgia
393,198904,55.7,2.4,Georgia
394,199004,57,3.7,Georgia
395,199104,55.9,2.6,Georgia
396,199204,53.7,0.4,Georgia
397,199304,52.1,-1.2,Georgia
398,199404,54.2,0.9,Georgia
399,199504,54.3,1,Georgia
400,199604,51.4,-1.9,Georgia
401,199704,55.7,2.4,Georgia
402,199804,54,0.7,Georgia
403,199904,55.5,2.2,Georgia
404,200004,54.4,1.1,Georgia
405,200104,53.7,0.4,Georgia
406,200204,55.3,2,Georgia
407,200304,53.2,-0.1,Georgia
408,200404,53.1,-0.2,Georgia
409,200504,53.7,0.4,Georgia
410,200604,55.6,2.3,Georgia
411,200704,54.2,0.9,Georgia
412,200804,53.5,0.2,Georgia
413,200904,53.1,-0.2,Georgia
414,201004,50.1,-3.2,Georgia
415,201104,54.1,0.8,Georgia
416,196004,28.6,-1.9,Idaho
417,196104,32.8,2.3,Idaho
418,196204,29,-1.5,Idaho
419,196304,31.2,0.7,Idaho
420,196404,26.2,-4.3,Idaho
421,196504,31.2,0.7,Idaho
422,196604,30.8,0.3,Idaho
423,196704,31.7,1.2,Idaho
424,196804,31.8,1.3,Idaho
425,196904,29.9,-0.6,Idaho
426,197004,31.3,0.8,Idaho
427,197104,30.4,-0.1,Idaho
428,197204,31,0.5,Idaho
429,197304,29.7,-0.8,Idaho
430,197404,30.5,0,Idaho
431,197504,27.6,-2.9,Idaho
432,197604,29.2,-1.3,Idaho
433,197704,30.9,0.4,Idaho
434,197804,33.9,3.4,Idaho
435,197904,27.7,-2.8,Idaho
436,198004,32.3,1.8,Idaho
437,198104,34.3,3.8,Idaho
438,198204,28.3,-2.2,Idaho
439,198304,33.2,2.7,Idaho
440,198404,28.7,-1.8,Idaho
441,198504,26.8,-3.7,Idaho
442,198604,34.4,3.9,Idaho
443,198704,33.5,3,Idaho
444,198804,32.2,1.7,Idaho
445,198904,29.5,-1,Idaho
446,199004,33.5,3,Idaho
447,199104,32,1.5,Idaho
448,199204,36.8,6.3,Idaho
449,199304,29.1,-1.4,Idaho
450,199404,33.8,3.3,Idaho
451,199504,33.4,2.9,Idaho
452,199604,31.8,1.3,Idaho
453,199704,31,0.5,Idaho
454,199804,33.2,2.7,Idaho
455,199904,31.7,1.2,Idaho
456,200004,34.4,3.9,Idaho
457,200104,31.2,0.7,Idaho
458,200204,29.7,-0.8,Idaho
459,200304,33.9,3.4,Idaho
460,200404,33.3,2.8,Idaho
461,200504,33.2,2.7,Idaho
462,200604,31.9,1.4,Idaho
463,200704,33.4,2.9,Idaho
464,200804,28.5,-2,Idaho
465,200904,31.2,0.7,Idaho
466,201004,33.1,2.6,Idaho
467,201104,29.5,-1,Idaho
468,196004,33.6,-2.9,Illinois
469,196104,36.7,0.2,Illinois
470,196204,33.9,-2.6,Illinois
471,196304,34.1,-2.4,Illinois
472,196404,37.9,1.4,Illinois
473,196504,34.7,-1.8,Illinois
474,196604,35.1,-1.4,Illinois
475,196704,37.9,1.4,Illinois
476,196804,36.2,-0.3,Illinois
477,196904,35.2,-1.3,Illinois
478,197004,33.8,-2.7,Illinois
479,197104,34.9,-1.6,Illinois
480,197204,35.3,-1.2,Illinois
481,197304,39.4,2.9,Illinois
482,197404,38.7,2.2,Illinois
483,197504,35.4,-1.1,Illinois
484,197604,40.1,3.6,Illinois
485,197704,35.5,-1,Illinois
486,197804,29.8,-6.7,Illinois
487,197904,29.7,-6.8,Illinois
488,198004,33.7,-2.8,Illinois
489,198104,38.7,2.2,Illinois
490,198204,31.9,-4.6,Illinois
491,198304,37.7,1.2,Illinois
492,198404,35.3,-1.2,Illinois
493,198504,36,-0.5,Illinois
494,198604,38.9,2.4,Illinois
495,198704,40,3.5,Illinois
496,198804,35.5,-1,Illinois
497,198904,37.2,0.7,Illinois
498,199004,41.8,5.3,Illinois
499,199104,39.4,2.9,Illinois
500,199204,40.5,4,Illinois
501,199304,35.2,-1.3,Illinois
502,199404,35.3,-1.2,Illinois
503,199504,37.3,0.8,Illinois
504,199604,34.5,-2,Illinois
505,199704,36.4,-0.1,Illinois
506,199804,41.3,4.8,Illinois
507,199904,38.8,2.3,Illinois
508,200004,40.6,4.1,Illinois
509,200104,37.8,1.3,Illinois
510,200204,39.9,3.4,Illinois
511,200304,36.1,-0.4,Illinois
512,200404,38.6,2.1,Illinois
513,200504,39.9,3.4,Illinois
514,200604,42,5.5,Illinois
515,200704,37.6,1.1,Illinois
516,200804,35.8,-0.7,Illinois
517,200904,37,0.5,Illinois
518,201004,37.4,0.9,Illinois
519,201104,36.9,0.4,Illinois
520,196004,34.4,-2.1,Indiana
521,196104,36.4,-0.1,Indiana
522,196204,34.6,-1.9,Indiana
523,196304,33.7,-2.8,Indiana
524,196404,37.6,1.1,Indiana
525,196504,35,-1.5,Indiana
526,196604,35.2,-1.3,Indiana
527,196704,37.4,0.9,Indiana
528,196804,35.4,-1.1,Indiana
529,196904,35.3,-1.2,Indiana
530,197004,33.7,-2.8,Indiana
531,197104,34.2,-2.3,Indiana
532,197204,35.4,-1.1,Indiana
533,197304,39.4,2.9,Indiana
534,197404,38.7,2.2,Indiana
535,197504,36.2,-0.3,Indiana
536,197604,40,3.5,Indiana
537,197704,34.6,-1.9,Indiana
538,197804,29.2,-7.3,Indiana
539,197904,31.1,-5.4,Indiana
540,198004,33.5,-3,Indiana
541,198104,37.2,0.7,Indiana
542,198204,32.3,-4.2,Indiana
543,198304,38,1.5,Indiana
544,198404,34.5,-2,Indiana
545,198504,36.2,-0.3,Indiana
546,198604,38.7,2.2,Indiana
547,198704,38.9,2.4,Indiana
548,198804,35.4,-1.1,Indiana
549,198904,37.9,1.4,Indiana
550,199004,42,5.5,Indiana
551,199104,39.6,3.1,Indiana
552,199204,39.7,3.2,Indiana
553,199304,35.7,-0.8,Indiana
554,199404,35.1,-1.4,Indiana
555,199504,37.8,1.3,Indiana
556,199604,34.5,-2,Indiana
557,199704,36.8,0.3,Indiana
558,199804,42,5.5,Indiana
559,199904,38.4,1.9,Indiana
560,200004,39.8,3.3,Indiana
561,200104,38.5,2,Indiana
562,200204,40.3,3.8,Indiana
563,200304,35.7,-0.8,Indiana
564,200404,38,1.5,Indiana
565,200504,39,2.5,Indiana
566,200604,41.8,5.3,Indiana
567,200704,37.2,0.7,Indiana
568,200804,36.7,0.2,Indiana
569,200904,37.3,0.8,Indiana
570,201004,37.6,1.1,Indiana
571,201104,37.4,0.9,Indiana
572,196004,26.8,-4,Iowa
573,196104,31,0.2,Iowa
574,196204,26.8,-4,Iowa
575,196304,29.2,-1.6,Iowa
576,196404,33.1,2.3,Iowa
577,196504,26.3,-4.5,Iowa
578,196604,29.2,-1.6,Iowa
579,196704,32.1,1.3,Iowa
580,196804,32.9,2.1,Iowa
581,196904,28.4,-2.4,Iowa
582,197004,28.2,-2.6,Iowa
583,197104,28.6,-2.2,Iowa
584,197204,28.3,-2.5,Iowa
585,197304,33.7,2.9,Iowa
586,197404,32.3,1.5,Iowa
587,197504,27.5,-3.3,Iowa
588,197604,35.3,4.5,Iowa
589,197704,32.3,1.5,Iowa
590,197804,24.7,-6.1,Iowa
591,197904,22.9,-7.9,Iowa
592,198004,30.1,-0.7,Iowa
593,198104,36,5.2,Iowa
594,198204,26.1,-4.7,Iowa
595,198304,32.7,1.9,Iowa
596,198404,31,0.2,Iowa
597,198504,31.8,1,Iowa
598,198604,33.7,2.9,Iowa
599,198704,37.9,7.1,Iowa
600,198804,30.2,-0.6,Iowa
601,198904,31.6,0.8,Iowa
602,199004,36.3,5.5,Iowa
603,199104,33.3,2.5,Iowa
604,199204,36.1,5.3,Iowa
605,199304,28.1,-2.7,Iowa
606,199404,28.7,-2.1,Iowa
607,199504,31.4,0.6,Iowa
608,199604,28.7,-2.1,Iowa
609,199704,30.3,-0.5,Iowa
610,199804,35.2,4.4,Iowa
611,199904,34.1,3.3,Iowa
612,200004,36.7,5.9,Iowa
613,200104,30.5,-0.3,Iowa
614,200204,34.6,3.8,Iowa
615,200304,31.3,0.5,Iowa
616,200404,33.1,2.3,Iowa
617,200504,34.9,4.1,Iowa
618,200604,37,6.2,Iowa
619,200704,31.4,0.6,Iowa
620,200804,28.1,-2.7,Iowa
621,200904,31,0.2,Iowa
622,201004,31.1,0.3,Iowa
623,201104,30,-0.8,Iowa
624,196004,35.2,-4.3,Kansas
625,196104,39.9,0.4,Kansas
626,196204,38,-1.5,Kansas
627,196304,40.1,0.6,Kansas
628,196404,40.3,0.8,Kansas
629,196504,38.3,-1.2,Kansas
630,196604,38,-1.5,Kansas
631,196704,42.8,3.3,Kansas
632,196804,40.4,0.9,Kansas
633,196904,37.7,-1.8,Kansas
634,197004,38.3,-1.2,Kansas
635,197104,38,-1.5,Kansas
636,197204,41.1,1.6,Kansas
637,197304,39.5,0,Kansas
638,197404,41.1,1.6,Kansas
639,197504,37.8,-1.7,Kansas
640,197604,43.5,4,Kansas
641,197704,40.8,1.3,Kansas
642,197804,34.4,-5.1,Kansas
643,197904,34,-5.5,Kansas
644,198004,37.2,-2.3,Kansas
645,198104,44.1,4.6,Kansas
646,198204,37,-2.5,Kansas
647,198304,38.8,-0.7,Kansas
648,198404,38.5,-1,Kansas
