Unmaned:0,Date,Value,Anomaly,state
1263,197504,48.2,0.9,North Carolina
1264,197604,49.9,2.6,North Carolina
1265,197704,45.6,-1.7,North Carolina
1266,197804,43.1,-4.2,North Carolina
1267,197904,45.7,-1.6,North Carolina
1268,198004,45.4,-1.9,North Carolina
1269,198104,45.8,-1.5,North Carolina
1270,198204,46.2,-1.1,North Carolina
1271,198304,45.7,-1.6,North Carolina
1272,198404,46.1,-1.2,North Carolina
1273,198504,47.1,-0.2,North Carolina
1274,198604,48.1,0.8,North Carolina
1275,198704,45.4,-1.9,North Carolina
1276,198804,45.4,-1.9,North Carolina
1277,198904,48.7,1.4,North Carolina
1278,199004,51.8,4.5,North Carolina
1279,199104,50,2.7,North Carolina
1280,199204,48.5,1.2,North Carolina
1281,199304,46.4,-0.9,North Carolina
1282,199404,48,0.7,North Carolina
1283,199504,48.1,0.8,North Carolina
1284,199604,45.7,-1.6,North Carolina
1285,199704,48.9,1.6,North Carolina
1286,199804,49.5,2.2,North Carolina
1287,199904,49.2,1.9,North Carolina
1288,200004,48.7,1.4,North Carolina
1289,200104,48.2,0.9,North Carolina
1290,200204,50.2,2.9,North Carolina
1291,200304,47.1,-0.2,North Carolina
1292,200404,47.2,-0.1,North Carolina
1293,200504,47.9,0.6,North Carolina
1294,200604,50.1,2.8,North Carolina
1295,200704,48.6,1.3,North Carolina
1296,200804,49,1.7,North Carolina
1297,200904,47.4,0.1,North Carolina
1298,201004,46.1,-1.2,North Carolina
1299,201104,48.5,1.2,North Carolina
1300,196004,28.3,-0.2,New York
1301,196104,27,-1.5,New York
1302,196204,27.9,-0.6,New York
1303,196304,26.4,-2.1,New York
1304,196404,29.3,0.8,New York
1305,196504,26.2,-2.3,New York
1306,196604,27.9,-0.6,New York
1307,196704,28.2,-0.3,New York
1308,196804,27.8,-0.7,New York
1309,196904,28.6,0.1,New York
1310,197004,25.7,-2.8,New York
1311,197104,25.8,-2.7,New York
1312,197204,26.1,-2.4,New York
1313,197304,31.5,3,New York
1314,197404,29.2,0.7,New York
1315,197504,28.4,-0.1,New York
1316,197604,30.1,1.6,New York
1317,197704,28.5,0,New York
1318,197804,24.2,-4.3,New York
1319,197904,26.9,-1.6,New York
1320,198004,28.2,-0.3,New York
1321,198104,29.8,1.3,New York
1322,198204,25.9,-2.6,New York
1323,198304,30.9,2.4,New York
1324,198404,28.7,0.2,New York
1325,198504,29.4,0.9,New York
1326,198604,30.5,2,New York
1327,198704,30.3,1.8,New York
1328,198804,28.8,0.3,New York
1329,198904,29.3,0.8,New York
1330,199004,34.3,5.8,New York
1331,199104,32.7,4.2,New York
1332,199204,28.8,0.3,New York
1333,199304,27.8,-0.7,New York
1334,199404,25.4,-3.1,New York
1335,199504,30.2,1.7,New York
1336,199604,27.5,-1,New York
1337,199704,29.6,1.1,New York
1338,199804,34.6,6.1,New York
1339,199904,30.5,2,New York
1340,200004,31.4,2.9,New York
1341,200104,29.9,1.4,New York
1342,200204,34.3,5.8,New York
1343,200304,26.5,-2,New York
1344,200404,28.3,-0.2,New York
1345,200504,29.1,0.6,New York
1346,200604,33.1,4.6,New York
1347,200704,28.2,-0.3,New York
1348,200804,31.8,3.3,New York
1349,200904,29.7,1.2,New York
1350,201004,33.3,4.8,New York
1351,201104,29.1,0.6,New York
1352,196004,40,-1.6,New Mexico
1353,196104,41.1,-0.5,New Mexico
1354,196204,41.2,-0.4,New Mexico
1355,196304,41.2,-0.4,New Mexico
1356,196404,37.2,-4.4,New Mexico
1357,196504,40.7,-0.9,New Mexico
1358,196604,39.6,-2,New Mexico
1359,196704,43.6,2,New Mexico
1360,196804,41,-0.6,New Mexico
1361,196904,41.7,0.1,New Mexico
1362,197004,40.3,-1.3,New Mexico
1363,197104,41.4,-0.2,New Mexico
1364,197204,44.4,2.8,New Mexico
1365,197304,38.1,-3.5,New Mexico
1366,197404,42.3,0.7,New Mexico
1367,197504,39.6,-2,New Mexico
1368,197604,42.7,1.1,New Mexico
1369,197704,40.3,-1.3,New Mexico
1370,197804,42.4,0.8,New Mexico
1371,197904,39.8,-1.8,New Mexico
1372,198004,41.7,0.1,New Mexico
1373,198104,43.7,2.1,New Mexico
1374,198204,42,0.4,New Mexico
1375,198304,40.3,-1.3,New Mexico
1376,198404,40.5,-1.1,New Mexico
1377,198504,41.4,-0.2,New Mexico
1378,198604,45.3,3.7,New Mexico
1379,198704,40.3,-1.3,New Mexico
1380,198804,41,-0.6,New Mexico
1381,198904,44.3,2.7,New Mexico
1382,199004,42.3,0.7,New Mexico
1383,199104,42,0.4,New Mexico
1384,199204,42.7,1.1,New Mexico
1385,199304,43.1,1.5,New Mexico
1386,199404,42.7,1.1,New Mexico
1387,199504,43.7,2.1,New Mexico
1388,199604,44,2.4,New Mexico
1389,199704,41.4,-0.2,New Mexico
1390,199804,41.5,-0.1,New Mexico
1391,199904,44.8,3.2,New Mexico
1392,200004,46,4.4,New Mexico
1393,200104,42.4,0.8,New Mexico
1394,200204,43.5,1.9,New Mexico
1395,200304,44.2,2.6,New Mexico
1396,200404,43.2,1.6,New Mexico
1397,200504,43.7,2.1,New Mexico
1398,200604,45,3.4,New Mexico
1399,200704,42.3,0.7,New Mexico
1400,200804,42.2,0.6,New Mexico
1401,200904,44.6,3,New Mexico
1402,201004,41.1,-0.5,New Mexico
1403,201104,43.4,1.8,New Mexico
1404,196004,37.6,0.4,New Jersey
1405,196104,35.6,-1.6,New Jersey
1406,196204,36.7,-0.5,New Jersey
1407,196304,35.7,-1.5,New Jersey
1408,196404,37.2,0,New Jersey
1409,196504,35.2,-2,New Jersey
1410,196604,36.2,-1,New Jersey
1411,196704,36.8,-0.4,New Jersey
1412,196804,36.4,-0.8,New Jersey
1413,196904,36.8,-0.4,New Jersey
1414,197004,34.5,-2.7,New Jersey
1415,197104,35.7,-1.5,New Jersey
1416,197204,36.5,-0.7,New Jersey
1417,197304,39.7,2.5,New Jersey
1418,197404,39.2,2,New Jersey
1419,197504,37.9,0.7,New Jersey
1420,197604,39.9,2.7,New Jersey
1421,197704,37,-0.2,New Jersey
1422,197804,33.6,-3.6,New Jersey
1423,197904,36.1,-1.1,New Jersey
1424,198004,37,-0.2,New Jersey
1425,198104,37.6,0.4,New Jersey
1426,198204,35.4,-1.8,New Jersey
1427,198304,38.9,1.7,New Jersey
1428,198404,36.5,-0.7,New Jersey
1429,198504,38.5,1.3,New Jersey
1430,198604,38.1,0.9,New Jersey
1431,198704,38,0.8,New Jersey
1432,198804,36.8,-0.4,New Jersey
1433,198904,38.8,1.6,New Jersey
1434,199004,42.5,5.3,New Jersey
1435,199104,41.1,3.9,New Jersey
1436,199204,38.4,1.2,New Jersey
1437,199304,37.6,0.4,New Jersey
1438,199404,36.1,-1.1,New Jersey
1439,199504,39.3,2.1,New Jersey
1440,199604,37,-0.2,New Jersey
1441,199704,39.5,2.3,New Jersey
1442,199804,43.4,6.2,New Jersey
1443,199904,39.8,2.6,New Jersey
1444,200004,40.2,3,New Jersey
1445,200104,38.6,1.4,New Jersey
1446,200204,43,5.8,New Jersey
1447,200304,36.1,-1.1,New Jersey
1448,200404,38.1,0.9,New Jersey
1449,200504,38.5,1.3,New Jersey
1450,200604,42,4.8,New Jersey
1451,200704,38.3,1.1,New Jersey
1452,200804,41.1,3.9,New Jersey
1453,200904,38.8,1.6,New Jersey
1454,201004,41,3.8,New Jersey
1455,201104,39.2,2,New Jersey
1456,196004,27.3,1,New Hampshire
1457,196104,24.9,-1.4,New Hampshire
1458,196204,25.5,-0.8,New Hampshire
1459,196304,25,-1.3,New Hampshire
1460,196404,27.1,0.8,New Hampshire
1461,196504,24.6,-1.7,New Hampshire
1462,196604,26.6,0.3,New Hampshire
1463,196704,24.8,-1.5,New Hampshire
1464,196804,25.5,-0.8,New Hampshire
1465,196904,26.8,0.5,New Hampshire
1466,197004,24.3,-2,New Hampshire
1467,197104,24,-2.3,New Hampshire
1468,197204,24.5,-1.8,New Hampshire
1469,197304,29.5,3.2,New Hampshire
1470,197404,27.2,0.9,New Hampshire
1471,197504,26,-0.3,New Hampshire
1472,197604,27.6,1.3,New Hampshire
1473,197704,27.1,0.8,New Hampshire
1474,197804,23.3,-3,New Hampshire
1475,197904,26.5,0.2,New Hampshire
1476,198004,26.8,0.5,New Hampshire
1477,198104,28.4,2.1,New Hampshire
1478,198204,23.3,-3,New Hampshire
1479,198304,29.4,3.1,New Hampshire
1480,198404,27.4,1.1,New Hampshire
1481,198504,27,0.7,New Hampshire
1482,198604,28.6,2.3,New Hampshire
1483,198704,27.7,1.4,New Hampshire
1484,198804,26.8,0.5,New Hampshire
1485,198904,26.8,0.5,New Hampshire
1486,199004,30.5,4.2,New Hampshire
1487,199104,30.1,3.8,New Hampshire
1488,199204,26.4,0.1,New Hampshire
1489,199304,25.7,-0.6,New Hampshire
1490,199404,23.6,-2.7,New Hampshire
1491,199504,28.3,2,New Hampshire
1492,199604,26.5,0.2,New Hampshire
1493,199704,27.1,0.8,New Hampshire
1494,199804,31.9,5.6,New Hampshire
1495,199904,29.3,3,New Hampshire
1496,200004,29.1,2.8,New Hampshire
1497,200104,26.7,0.4,New Hampshire
1498,200204,31.6,5.3,New Hampshire
1499,200304,23.7,-2.6,New Hampshire
1500,200404,26.5,0.2,New Hampshire
1501,200504,27.3,1,New Hampshire
1502,200604,30.8,4.5,New Hampshire
1503,200704,25.9,-0.4,New Hampshire
1504,200804,28.9,2.6,New Hampshire
1505,200904,27.1,0.8,New Hampshire
1506,201004,32.5,6.2,New Hampshire
1507,201104,26.8,0.5,New Hampshire
1508,196004,37.1,-0.5,Nevada
1509,196104,39,1.4,Nevada
1510,196204,36.5,-1.1,Nevada
1511,196304,37.3,-0.3,Nevada
1512,196404,34.4,-3.2,Nevada
1513,196504,38.1,0.5,Nevada
1514,196604,37,-0.6,Nevada
1515,196704,36.9,-0.7,Nevada
1516,196804,39.1,1.5,Nevada
1517,196904,36.9,-0.7,Nevada
1518,197004,37.8,0.2,Nevada
1519,197104,37.9,0.3,Nevada
1520,197204,39.2,1.6,Nevada
1521,197304,35.5,-2.1,Nevada
1522,197404,37.4,-0.2,Nevada
1523,197504,34.7,-2.9,Nevada
1524,197604,37.5,-0.1,Nevada
1525,197704,37.7,0.1,Nevada
1526,197804,39.8,2.2,Nevada
1527,197904,36,-1.6,Nevada
1528,198004,39.3,1.7,Nevada
1529,198104,40.5,2.9,Nevada
1530,198204,36.2,-1.4,Nevada
1531,198304,37.9,0.3,Nevada
1532,198404,36.6,-1,Nevada
1533,198504,36.3,-1.3,Nevada
1534,198604,42.6,5,Nevada
1535,198704,38.6,1,Nevada
1536,198804,38.2,0.6,Nevada
1537,198904,38.1,0.5,Nevada
1538,199004,39.4,1.8,Nevada
1539,199104,38,0.4,Nevada
1540,199204,41.7,4.1,Nevada
1541,199304,37,-0.6,Nevada
1542,199404,40,2.4,Nevada
1543,199504,40.4,2.8,Nevada
1544,199604,40.5,2.9,Nevada
1545,199704,39.2,1.6,Nevada
1546,199804,38.2,0.6,Nevada
1547,199904,38.5,0.9,Nevada
1548,200004,41.5,3.9,Nevada
1549,200104,37.8,0.2,Nevada
1550,200204,38.4,0.8,Nevada
1551,200304,40.4,2.8,Nevada
1552,200404,40,2.4,Nevada
1553,200504,38.8,1.2,Nevada
1554,200604,38.2,0.6,Nevada
1555,200704,39.8,2.2,Nevada
1556,200804,36.9,-0.7,Nevada
1557,200904,39,1.4,Nevada
1558,201004,38.2,0.6,Nevada
1559,201104,37.7,0.1,Nevada
1560,196004,18.7,-2.4,North Dakota
1561,196104,24.7,3.6,North Dakota
1562,196204,18.8,-2.3,North Dakota
1563,196304,22.3,1.2,North Dakota
1564,196404,24.4,3.3,North Dakota
1565,196504,15.8,-5.3,North Dakota
1566,196604,17.1,-4,North Dakota
1567,196704,20.2,-0.9,North Dakota
1568,196804,23.3,2.2,North Dakota
1569,196904,17.5,-3.6,North Dakota
1570,197004,17.3,-3.8,North Dakota
1571,197104,19.9,-1.2,North Dakota
1572,197204,17.9,-3.2,North Dakota
1573,197304,27.3,6.2,North Dakota
1574,197404,20.5,-0.6,North Dakota
1575,197504,18.7,-2.4,North Dakota
1576,197604,25.3,4.2,North Dakota
1577,197704,25.1,4,North Dakota
1578,197804,16.9,-4.2,North Dakota
1579,197904,12.1,-9,North Dakota
1580,198004,22.3,1.2,North Dakota
1581,198104,29.3,8.2,North Dakota
1582,198204,15.7,-5.4,North Dakota
1583,198304,27,5.9,North Dakota
1584,198404,26.6,5.5,North Dakota
1585,198504,23.8,2.7,North Dakota
1586,198604,26.4,5.3,North Dakota
1587,198704,31,9.9,North Dakota
1588,198804,23.2,2.1,North Dakota
1589,198904,19.5,-1.6,North Dakota
1590,199004,28.4,7.3,North Dakota
1591,199104,26.8,5.7,North Dakota
1592,199204,29.5,8.4,North Dakota
1593,199304,21.3,0.2,North Dakota
1594,199404,18.4,-2.7,North Dakota
1595,199504,21.9,0.8,North Dakota
1596,199604,17.1,-4,North Dakota
1597,199704,19.3,-1.8,North Dakota
1598,199804,26.7,5.6,North Dakota
1599,199904,25.9,4.8,North Dakota
1600,200004,27.8,6.7,North Dakota
1601,200104,23.1,2,North Dakota
1602,200204,23.9,2.8,North Dakota
1603,200304,21.8,0.7,North Dakota
1604,200404,23.3,2.2,North Dakota
1605,200504,25.6,4.5,North Dakota
1606,200604,29.2,8.1,North Dakota
1607,200704,23.7,2.6,North Dakota
1608,200804,21.6,0.5,North Dakota
1609,200904,18.9,-2.2,North Dakota
1610,201004,24.5,3.4,North Dakota
1611,201104,18.7,-2.4,North Dakota
1612,196004,34.2,-1.7,Ohio
1613,196104,35.4,-0.5,Ohio
1614,196204,34.1,-1.8,Ohio
1615,196304,32.8,-3.1,Ohio
1616,196404,36.3,0.4,Ohio
1617,196504,34.1,-1.8,Ohio
1618,196604,34.6,-1.3,Ohio
1619,196704,36.9,1,Ohio
1620,196804,34.3,-1.6,Ohio
1621,196904,35,-0.9,Ohio
1622,197004,33.1,-2.8,Ohio
1623,197104,33.4,-2.5,Ohio
1624,197204,34.6,-1.3,Ohio
1625,197304,38.6,2.7,Ohio
1626,197404,38.1,2.2,Ohio
1627,197504,35.6,-0.3,Ohio
1628,197604,38.9,3,Ohio
1629,197704,33.6,-2.3,Ohio
1630,197804,28.9,-7,Ohio
1631,197904,32,-3.9,Ohio
1632,198004,33.2,-2.7,Ohio
1633,198104,35.5,-0.4,Ohio
1634,198204,32.7,-3.2,Ohio
1635,198304,37.6,1.7,Ohio
1636,198404,34.2,-1.7,Ohio
1637,198504,35.9,0,Ohio
1638,198604,37.9,2,Ohio
1639,198704,38.1,2.2,Ohio
1640,198804,35.2,-0.7,Ohio
1641,198904,37.4,1.5,Ohio
1642,199004,41.5,5.6,Ohio
1643,199104,39.5,3.6,Ohio
1644,199204,38.3,2.4,Ohio
1645,199304,35.8,-0.1,Ohio
1646,199404,34.3,-1.6,Ohio
1647,199504,36.3,0.4,Ohio
1648,199604,34,-1.9,Ohio
1649,199704,37,1.1,Ohio
1650,199804,41.8,5.9,Ohio
1651,199904,37.8,1.9,Ohio
1652,200004,39.1,3.2,Ohio
1653,200104,37.9,2,Ohio
1654,200204,40.2,4.3,Ohio
1655,200304,35,-0.9,Ohio
1656,200404,36.8,0.9,Ohio
1657,200504,37.5,1.6,Ohio
1658,200604,40.9,5,Ohio
1659,200704,36.2,0.3,Ohio
1660,200804,36.8,0.9,Ohio
1661,200904,36.4,0.5,Ohio
1662,201004,37.1,1.2,Ohio
1663,201104,36.4,0.5,Ohio
1664,196004,43.2,-3.4,Oklahoma
1665,196104,46.7,0.1,Oklahoma
1666,196204,45.4,-1.2,Oklahoma
1667,196304,46.8,0.2,Oklahoma
1668,196404,46.9,0.3,Oklahoma
1669,196504,45.8,-0.8,Oklahoma
1670,196604,44.9,-1.7,Oklahoma
1671,196704,50.1,3.5,Oklahoma
1672,196804,45.7,-0.9,Oklahoma
1673,196904,45.4,-1.2,Oklahoma
1674,197004,44.6,-2,Oklahoma
1675,197104,46,-0.6,Oklahoma
1676,197204,48.7,2.1,Oklahoma
1677,197304,45.1,-1.5,Oklahoma
1678,197404,48.6,2,Oklahoma
1679,197504,45,-1.6,Oklahoma
1680,197604,50.1,3.5,Oklahoma
1681,197704,46.6,0,Oklahoma
1682,197804,41.2,-5.4,Oklahoma
1683,197904,41.3,-5.3,Oklahoma
1684,198004,44.7,-1.9,Oklahoma
1685,198104,49.3,2.7,Oklahoma
1686,198204,44.8,-1.8,Oklahoma
1687,198304,44.7,-1.9,Oklahoma
1688,198404,45.1,-1.5,Oklahoma
1689,198504,45.5,-1.1,Oklahoma
1690,198604,50.6,4,Oklahoma
1691,198704,47.2,0.6,Oklahoma
1692,198804,44.5,-2.1,Oklahoma
1693,198904,46.5,-0.1,Oklahoma
1694,199004,49.3,2.7,Oklahoma
1695,199104,48.7,2.1,Oklahoma
1696,199204,50.3,3.7,Oklahoma
1697,199304,44.3,-2.3,Oklahoma
1698,199404,46.4,-0.2,Oklahoma
1699,199504,47.9,1.3,Oklahoma
1700,199604,45.6,-1,Oklahoma
1701,199704,46.4,-0.2,Oklahoma
1702,199804,47.1,0.5,Oklahoma
1703,199904,49.4,2.8,Oklahoma
1704,200004,49.9,3.3,Oklahoma
1705,200104,46.8,0.2,Oklahoma
1706,200204,47.4,0.8,Oklahoma
1707,200304,46.5,-0.1,Oklahoma
1708,200404,48.3,1.7,Oklahoma
1709,200504,48.7,2.1,Oklahoma
1710,200604,51.8,5.2,Oklahoma
1711,200704,47.1,0.5,Oklahoma
1712,200804,47,0.4,Oklahoma
1713,200904,48.8,2.2,Oklahoma
1714,201004,45.4,-1.2,Oklahoma
1715,201104,47.2,0.6,Oklahoma
1716,196004,36,-0.7,Oregon
1717,196104,39,2.3,Oregon
1718,196204,35.9,-0.8,Oregon
1719,196304,36.9,0.2,Oregon
1720,196404,35.2,-1.5,Oregon
1721,196504,38.1,1.4,Oregon
1722,196604,37.3,0.6,Oregon
1723,196704,36.9,0.2,Oregon
1724,196804,38.7,2,Oregon
1725,196904,35.1,-1.6,Oregon
1726,197004,37.3,0.6,Oregon
1727,197104,36.3,-0.4,Oregon
1728,197204,36.8,0.1,Oregon
1729,197304,36.9,0.2,Oregon
1730,197404,36.2,-0.5,Oregon
1731,197504,34.7,-2,Oregon
1732,197604,36.1,-0.6,Oregon
1733,197704,37,0.3,Oregon
1734,197804,39.6,2.9,Oregon
1735,197904,35,-1.7,Oregon
1736,198004,37.8,1.1,Oregon
1737,198104,39.2,2.5,Oregon
1738,198204,35,-1.7,Oregon
1739,198304,39.2,2.5,Oregon
1740,198404,36.8,0.1,Oregon
1741,198504,35.1,-1.6,Oregon
1742,198604,40.1,3.4,Oregon
1743,198704,38.8,2.1,Oregon
1744,198804,38.3,1.6,Oregon
1745,198904,35.8,-0.9,Oregon
1746,199004,39.3,2.6,Oregon
1747,199104,38.1,1.4,Oregon
1748,199204,42.2,5.5,Oregon
1749,199304,34.9,-1.8,Oregon
1750,199404,39.6,2.9,Oregon
1751,199504,39.4,2.7,Oregon
1752,199604,38.6,1.9,Oregon
1753,199704,37.9,1.2,Oregon
1754,199804,38.8,2.1,Oregon
1755,199904,36.8,0.1,Oregon
1756,200004,39,2.3,Oregon
1757,200104,37.1,0.4,Oregon
1758,200204,37.3,0.6,Oregon
1759,200304,39.3,2.6,Oregon
1760,200404,39.6,2.9,Oregon
1761,200504,39.2,2.5,Oregon
1762,200604,37.5,0.8,Oregon
1763,200704,38.7,2,Oregon
1764,200804,35.3,-1.4,Oregon
1765,200904,37.3,0.6,Oregon
1766,201004,39,2.3,Oregon
1767,201104,36,-0.7,Oregon
1768,196004,33.2,-0.4,Pennsylvania
1769,196104,32,-1.6,Pennsylvania
1770,196204,32.5,-1.1,Pennsylvania
1771,196304,31,-2.6,Pennsylvania
1772,196404,33.2,-0.4,Pennsylvania
1773,196504,31.4,-2.2,Pennsylvania
1774,196604,32.5,-1.1,Pennsylvania
1775,196704,33.9,0.3,Pennsylvania
1776,196804,32.6,-1,Pennsylvania
1777,196904,33.2,-0.4,Pennsylvania
1778,197004,30.5,-3.1,Pennsylvania
1779,197104,31.3,-2.3,Pennsylvania
1780,197204,32.2,-1.4,Pennsylvania
1781,197304,36.1,2.5,Pennsylvania
1782,197404,35.5,1.9,Pennsylvania
1783,197504,33.3,-0.3,Pennsylvania
1784,197604,36.1,2.5,Pennsylvania
1785,197704,32.4,-1.2,Pennsylvania
1786,197804,28.7,-4.9,Pennsylvania
1787,197904,31.1,-2.5,Pennsylvania
1788,198004,32.4,-1.2,Pennsylvania
1789,198104,33.5,-0.1,Pennsylvania
1790,198204,31,-2.6,Pennsylvania
1791,198304,35.2,1.6,Pennsylvania
1792,198404,32.6,-1,Pennsylvania
1793,198504,34.5,0.9,Pennsylvania
1794,198604,35,1.4,Pennsylvania
1795,198704,34.9,1.3,Pennsylvania
1796,198804,33,-0.6,Pennsylvania
1797,198904,34.8,1.2,Pennsylvania
1798,199004,39.3,5.7,Pennsylvania
1799,199104,37.1,3.5,Pennsylvania
1800,199204,35.1,1.5,Pennsylvania
1801,199304,33.5,-0.1,Pennsylvania
1802,199404,31.6,-2,Pennsylvania
1803,199504,34.6,1,Pennsylvania
1804,199604,32.4,-1.2,Pennsylvania
1805,199704,35.1,1.5,Pennsylvania
1806,199804,39.8,6.2,Pennsylvania
1807,199904,35.4,1.8,Pennsylvania
1808,200004,36.8,3.2,Pennsylvania
1809,200104,35,1.4,Pennsylvania
1810,200204,38.8,5.2,Pennsylvania
1811,200304,32.4,-1.2,Pennsylvania
1812,200404,33.7,0.1,Pennsylvania
1813,200504,34.6,1,Pennsylvania
1814,200604,38.1,4.5,Pennsylvania
1815,200704,33.4,-0.2,Pennsylvania
1816,200804,35.9,2.3,Pennsylvania
1817,200904,34.4,0.8,Pennsylvania
1818,201004,36.5,2.9,Pennsylvania
1819,201104,34.3,0.7,Pennsylvania
1820,196004,34.7,0.5,Rhode Island
1821,196104,32.7,-1.5,Rhode Island
1822,196204,33.8,-0.4,Rhode Island
1823,196304,33.7,-0.5,Rhode Island
1824,196404,34.4,0.2,Rhode Island
1825,196504,32.3,-1.9,Rhode Island
1826,196604,34.2,0,Rhode Island
1827,196704,33.4,-0.8,Rhode Island
1828,196804,33.5,-0.7,Rhode Island
1829,196904,34.3,0.1,Rhode Island
1830,197004,32.3,-1.9,Rhode Island
1831,197104,32.6,-1.6,Rhode Island
1832,197204,33.3,-0.9,Rhode Island
1833,197304,37.2,3,Rhode Island
1834,197404,35.9,1.7,Rhode Island
1835,197504,34.9,0.7,Rhode Island
1836,197604,36.6,2.4,Rhode Island
1837,197704,34.2,0,Rhode Island
1838,197804,31.2,-3,Rhode Island
1839,197904,33.9,-0.3,Rhode Island
1840,198004,34.4,0.2,Rhode Island
1841,198104,34.8,0.6,Rhode Island
1842,198204,32.7,-1.5,Rhode Island
1843,198304,36.4,2.2,Rhode Island
1844,198404,34.7,0.5,Rhode Island
1845,198504,35.1,0.9,Rhode Island
1846,198604,35.8,1.6,Rhode Island
1847,198704,35,0.8,Rhode Island
1848,198804,34.5,0.3,Rhode Island
1849,198904,35.3,1.1,Rhode Island
