Unmaned:0,Date,Value,Anomaly,state
1850,199004,38.4,4.2,Rhode Island
1851,199104,37.9,3.7,Rhode Island
1852,199204,34.7,0.5,Rhode Island
1853,199304,34,-0.2,Rhode Island
1854,199404,32.9,-1.3,Rhode Island
1855,199504,36.9,2.7,Rhode Island
1856,199604,34.2,0,Rhode Island
1857,199704,36.5,2.3,Rhode Island
1858,199804,39.7,5.5,Rhode Island
1859,199904,37.5,3.3,Rhode Island
1860,200004,37.1,2.9,Rhode Island
1861,200104,35.4,1.2,Rhode Island
1862,200204,39.7,5.5,Rhode Island
1863,200304,32.4,-1.8,Rhode Island
1864,200404,34.3,0.1,Rhode Island
1865,200504,34.6,0.4,Rhode Island
1866,200604,38.2,4,Rhode Island
1867,200704,34.9,0.7,Rhode Island
1868,200804,37.7,3.5,Rhode Island
1869,200904,35.5,1.3,Rhode Island
1870,201004,38.9,4.7,Rhode Island
1871,201104,35.3,1.1,Rhode Island
1872,196004,48.7,-3.1,South Carolina
1873,196104,50.7,-1.1,South Carolina
1874,196204,50.8,-1,South Carolina
1875,196304,50.5,-1.3,South Carolina
1876,196404,50.2,-1.6,South Carolina
1877,196504,51.4,-0.4,South Carolina
1878,196604,49.3,-2.5,South Carolina
1879,196704,52.8,1,South Carolina
1880,196804,48.8,-3,South Carolina
1881,196904,48.9,-2.9,South Carolina
1882,197004,50.1,-1.7,South Carolina
1883,197104,49.7,-2.1,South Carolina
1884,197204,52.5,0.7,South Carolina
1885,197304,51.3,-0.5,South Carolina
1886,197404,56.2,4.4,South Carolina
1887,197504,53.1,1.3,South Carolina
1888,197604,53.9,2.1,South Carolina
1889,197704,49.9,-1.9,South Carolina
1890,197804,47.7,-4.1,South Carolina
1891,197904,50.4,-1.4,South Carolina
1892,198004,49.9,-1.9,South Carolina
1893,198104,50.5,-1.3,South Carolina
1894,198204,51.4,-0.4,South Carolina
1895,198304,49.1,-2.7,South Carolina
1896,198404,50.8,-1,South Carolina
1897,198504,51.6,-0.2,South Carolina
1898,198604,52.9,1.1,South Carolina
1899,198704,50.1,-1.7,South Carolina
1900,198804,49.9,-1.9,South Carolina
1901,198904,53.7,1.9,South Carolina
1902,199004,56.1,4.3,South Carolina
1903,199104,54.4,2.6,South Carolina
1904,199204,52.6,0.8,South Carolina
1905,199304,50.7,-1.1,South Carolina
1906,199404,52.8,1,South Carolina
1907,199504,52.8,1,South Carolina
1908,199604,50.4,-1.4,South Carolina
1909,199704,54,2.2,South Carolina
1910,199804,53.1,1.3,South Carolina
1911,199904,53.8,2,South Carolina
1912,200004,52.8,1,South Carolina
1913,200104,52.6,0.8,South Carolina
1914,200204,54.6,2.8,South Carolina
1915,200304,51.6,-0.2,South Carolina
1916,200404,51.7,-0.1,South Carolina
1917,200504,52.2,0.4,South Carolina
1918,200604,54.4,2.6,South Carolina
1919,200704,53.3,1.5,South Carolina
1920,200804,52.8,1,South Carolina
1921,200904,51.7,-0.1,South Carolina
1922,201004,49.7,-2.1,South Carolina
1923,201104,53,1.2,South Carolina
1924,196004,23.9,-3.7,South Dakota
1925,196104,30.1,2.5,South Dakota
1926,196204,25.3,-2.3,South Dakota
1927,196304,28.6,1,South Dakota
1928,196404,29.9,2.3,South Dakota
1929,196504,23.9,-3.7,South Dakota
1930,196604,23.9,-3.7,South Dakota
1931,196704,29.4,1.8,South Dakota
1932,196804,29.6,2,South Dakota
1933,196904,24.3,-3.3,South Dakota
1934,197004,24.8,-2.8,South Dakota
1935,197104,26,-1.6,South Dakota
1936,197204,25.3,-2.3,South Dakota
1937,197304,31.1,3.5,South Dakota
1938,197404,30.3,2.7,South Dakota
1939,197504,24.5,-3.1,South Dakota
1940,197604,31.9,4.3,South Dakota
1941,197704,29.9,2.3,South Dakota
1942,197804,21.5,-6.1,South Dakota
1943,197904,20.5,-7.1,South Dakota
1944,198004,28.5,0.9,South Dakota
1945,198104,35,7.4,South Dakota
1946,198204,23.8,-3.8,South Dakota
1947,198304,31.9,4.3,South Dakota
1948,198404,30.6,3,South Dakota
1949,198504,29.1,1.5,South Dakota
1950,198604,31,3.4,South Dakota
1951,198704,35.3,7.7,South Dakota
1952,198804,28.2,0.6,South Dakota
1953,198904,26.8,-0.8,South Dakota
1954,199004,33.7,6.1,South Dakota
1955,199104,32.1,4.5,South Dakota
1956,199204,35.3,7.7,South Dakota
1957,199304,25.6,-2,South Dakota
1958,199404,25.8,-1.8,South Dakota
1959,199504,28.9,1.3,South Dakota
1960,199604,25,-2.6,South Dakota
1961,199704,26.2,-1.4,South Dakota
1962,199804,31.3,3.7,South Dakota
1963,199904,33,5.4,South Dakota
1964,200004,33.9,6.3,South Dakota
1965,200104,27.8,0.2,South Dakota
1966,200204,30.1,2.5,South Dakota
1967,200304,29.7,2.1,South Dakota
1968,200404,31.3,3.7,South Dakota
1969,200504,32.3,4.7,South Dakota
1970,200604,34.5,6.9,South Dakota
1971,200704,29.6,2,South Dakota
1972,200804,27.4,-0.2,South Dakota
1973,200904,28.1,0.5,South Dakota
1974,201004,28.8,1.2,South Dakota
1975,201104,24.9,-2.7,South Dakota
1976,196004,42.3,-3.6,Tennessee
1977,196104,45.4,-0.5,Tennessee
1978,196204,44.6,-1.3,Tennessee
1979,196304,44,-1.9,Tennessee
1980,196404,45.1,-0.8,Tennessee
1981,196504,45.1,-0.8,Tennessee
1982,196604,43.9,-2,Tennessee
1983,196704,47.6,1.7,Tennessee
1984,196804,42.9,-3,Tennessee
1985,196904,43.4,-2.5,Tennessee
1986,197004,43.1,-2.8,Tennessee
1987,197104,43.5,-2.4,Tennessee
1988,197204,46.3,0.4,Tennessee
1989,197304,46,0.1,Tennessee
1990,197404,49.1,3.2,Tennessee
1991,197504,46.1,0.2,Tennessee
1992,197604,47.8,1.9,Tennessee
1993,197704,43.5,-2.4,Tennessee
1994,197804,40.1,-5.8,Tennessee
1995,197904,42.5,-3.4,Tennessee
1996,198004,43.3,-2.6,Tennessee
1997,198104,45.2,-0.7,Tennessee
1998,198204,44.4,-1.5,Tennessee
1999,198304,44.1,-1.8,Tennessee
2000,198404,44.2,-1.7,Tennessee
2001,198504,44,-1.9,Tennessee
2002,198604,46.9,1,Tennessee
2003,198704,45.8,-0.1,Tennessee
2004,198804,44.1,-1.8,Tennessee
2005,198904,47.1,1.2,Tennessee
2006,199004,49.8,3.9,Tennessee
2007,199104,48.2,2.3,Tennessee
2008,199204,47.3,1.4,Tennessee
2009,199304,44.8,-1.1,Tennessee
2010,199404,45.6,-0.3,Tennessee
2011,199504,46.9,1,Tennessee
2012,199604,43.2,-2.7,Tennessee
2013,199704,47,1.1,Tennessee
2014,199804,48.1,2.2,Tennessee
2015,199904,48.2,2.3,Tennessee
2016,200004,47.8,1.9,Tennessee
2017,200104,46.2,0.3,Tennessee
2018,200204,47.5,1.6,Tennessee
2019,200304,45.4,-0.5,Tennessee
2020,200404,46.6,0.7,Tennessee
2021,200504,48,2.1,Tennessee
2022,200604,49.1,3.2,Tennessee
2023,200704,46.9,1,Tennessee
2024,200804,46.2,0.3,Tennessee
2025,200904,46.3,0.4,Tennessee
2026,201004,43.7,-2.2,Tennessee
2027,201104,47.2,1.3,Tennessee
2028,196004,51.3,-2.7,Texas
2029,196104,53.2,-0.8,Texas
2030,196204,53.4,-0.6,Texas
2031,196304,54,0,Texas
2032,196404,52.7,-1.3,Texas
2033,196504,53.3,-0.7,Texas
2034,196604,51.7,-2.3,Texas
2035,196704,56.8,2.8,Texas
2036,196804,51.7,-2.3,Texas
2037,196904,53.3,-0.7,Texas
2038,197004,52.1,-1.9,Texas
2039,197104,54.9,0.9,Texas
2040,197204,56.9,2.9,Texas
2041,197304,51.4,-2.6,Texas
2042,197404,56.2,2.2,Texas
2043,197504,53.7,-0.3,Texas
2044,197604,56.2,2.2,Texas
2045,197704,52.4,-1.6,Texas
2046,197804,50.6,-3.4,Texas
2047,197904,51.1,-2.9,Texas
2048,198004,53.2,-0.8,Texas
2049,198104,54.8,0.8,Texas
2050,198204,53.9,-0.1,Texas
2051,198304,52.1,-1.9,Texas
2052,198404,53.4,-0.6,Texas
2053,198504,53,-1,Texas
2054,198604,57.6,3.6,Texas
2055,198704,52.8,-1.2,Texas
2056,198804,52.7,-1.3,Texas
2057,198904,54.9,0.9,Texas
2058,199004,56.4,2.4,Texas
2059,199104,55.6,1.6,Texas
2060,199204,55.5,1.5,Texas
2061,199304,53.5,-0.5,Texas
2062,199404,54.8,0.8,Texas
2063,199504,55.4,1.4,Texas
2064,199604,54.1,0.1,Texas
2065,199704,53.3,-0.7,Texas
2066,199804,54.9,0.9,Texas
2067,199904,57.9,3.9,Texas
2068,200004,58.8,4.8,Texas
2069,200104,54.2,0.2,Texas
2070,200204,55.1,1.1,Texas
2071,200304,54.6,0.6,Texas
2072,200404,55.6,1.6,Texas
2073,200504,55.9,1.9,Texas
2074,200604,58.7,4.7,Texas
2075,200704,53.9,-0.1,Texas
2076,200804,55.8,1.8,Texas
2077,200904,56.9,2.9,Texas
2078,201004,52.1,-1.9,Texas
2079,201104,56.5,2.5,Texas
2080,196004,33.5,-1.1,Utah
2081,196104,36,1.4,Utah
2082,196204,33.9,-0.7,Utah
2083,196304,34,-0.6,Utah
2084,196404,30.7,-3.9,Utah
2085,196504,34.8,0.2,Utah
2086,196604,33.9,-0.7,Utah
2087,196704,35,0.4,Utah
2088,196804,34.3,-0.3,Utah
2089,196904,34.6,0,Utah
2090,197004,35.1,0.5,Utah
2091,197104,35.1,0.5,Utah
2092,197204,38,3.4,Utah
2093,197304,30.2,-4.4,Utah
2094,197404,33.2,-1.4,Utah
2095,197504,32,-2.6,Utah
2096,197604,34.2,-0.4,Utah
2097,197704,35.1,0.5,Utah
2098,197804,37.5,2.9,Utah
2099,197904,31.3,-3.3,Utah
2100,198004,36,1.4,Utah
2101,198104,38.5,3.9,Utah
2102,198204,33.6,-1,Utah
2103,198304,35.6,1,Utah
2104,198404,30.7,-3.9,Utah
2105,198504,33.2,-1.4,Utah
2106,198604,39.3,4.7,Utah
2107,198704,35.9,1.3,Utah
2108,198804,34.2,-0.4,Utah
2109,198904,35.2,0.6,Utah
2110,199004,37.3,2.7,Utah
2111,199104,34.2,-0.4,Utah
2112,199204,38.6,4,Utah
2113,199304,34.9,0.3,Utah
2114,199404,37.7,3.1,Utah
2115,199504,38.1,3.5,Utah
2116,199604,37.4,2.8,Utah
2117,199704,35.3,0.7,Utah
2118,199804,36.2,1.6,Utah
2119,199904,37.4,2.8,Utah
2120,200004,39.4,4.8,Utah
2121,200104,36.6,2,Utah
2122,200204,35.2,0.6,Utah
2123,200304,38.1,3.5,Utah
2124,200404,36.4,1.8,Utah
2125,200504,37.8,3.2,Utah
2126,200604,36.5,1.9,Utah
2127,200704,37,2.4,Utah
2128,200804,33.4,-1.2,Utah
2129,200904,36.8,2.2,Utah
2130,201004,34.9,0.3,Utah
2131,201104,34.2,-0.4,Utah
2132,196004,25.4,0.7,Vermont
2133,196104,23.1,-1.6,Vermont
2134,196204,24.2,-0.5,Vermont
2135,196304,23,-1.7,Vermont
2136,196404,26,1.3,Vermont
2137,196504,22.8,-1.9,Vermont
2138,196604,24.9,0.2,Vermont
2139,196704,23.6,-1.1,Vermont
2140,196804,24,-0.7,Vermont
2141,196904,25.3,0.6,Vermont
2142,197004,22.1,-2.6,Vermont
2143,197104,22.1,-2.6,Vermont
2144,197204,22.7,-2,Vermont
2145,197304,28.1,3.4,Vermont
2146,197404,25.1,0.4,Vermont
2147,197504,24.6,-0.1,Vermont
2148,197604,26,1.3,Vermont
2149,197704,26,1.3,Vermont
2150,197804,21.1,-3.6,Vermont
2151,197904,24.7,0,Vermont
2152,198004,25.5,0.8,Vermont
2153,198104,27,2.3,Vermont
2154,198204,22,-2.7,Vermont
2155,198304,27.5,2.8,Vermont
2156,198404,26,1.3,Vermont
2157,198504,25.7,1,Vermont
2158,198604,26.9,2.2,Vermont
2159,198704,26.3,1.6,Vermont
2160,198804,25.6,0.9,Vermont
2161,198904,25.3,0.6,Vermont
2162,199004,29.9,5.2,Vermont
2163,199104,28.8,4.1,Vermont
2164,199204,24.3,-0.4,Vermont
2165,199304,24,-0.7,Vermont
2166,199404,21.5,-3.2,Vermont
2167,199504,27.1,2.4,Vermont
2168,199604,24.8,0.1,Vermont
2169,199704,25.5,0.8,Vermont
2170,199804,30.6,5.9,Vermont
2171,199904,27.4,2.7,Vermont
2172,200004,27.4,2.7,Vermont
2173,200104,25.6,0.9,Vermont
2174,200204,30.6,5.9,Vermont
2175,200304,22.4,-2.3,Vermont
2176,200404,24.4,-0.3,Vermont
2177,200504,25.9,1.2,Vermont
2178,200604,29.8,5.1,Vermont
2179,200704,24.2,-0.5,Vermont
2180,200804,28.2,3.5,Vermont
2181,200904,26.1,1.4,Vermont
2182,201004,31.4,6.7,Vermont
2183,201104,25.6,0.9,Vermont
2184,196004,40.5,-2,Virginia
2185,196104,41.5,-1,Virginia
2186,196204,41.2,-1.3,Virginia
2187,196304,41.1,-1.4,Virginia
2188,196404,41.8,-0.7,Virginia
2189,196504,41.1,-1.4,Virginia
2190,196604,40.1,-2.4,Virginia
2191,196704,43.2,0.7,Virginia
2192,196804,40.5,-2,Virginia
2193,196904,40.4,-2.1,Virginia
2194,197004,39.9,-2.6,Virginia
2195,197104,40.3,-2.2,Virginia
2196,197204,42.5,0,Virginia
2197,197304,43.2,0.7,Virginia
2198,197404,46.2,3.7,Virginia
2199,197504,42.6,0.1,Virginia
2200,197604,45.4,2.9,Virginia
2201,197704,41.4,-1.1,Virginia
2202,197804,37.9,-4.6,Virginia
2203,197904,40.3,-2.2,Virginia
2204,198004,40.8,-1.7,Virginia
2205,198104,41.7,-0.8,Virginia
2206,198204,40.7,-1.8,Virginia
2207,198304,41.8,-0.7,Virginia
2208,198404,41.3,-1.2,Virginia
2209,198504,42.8,0.3,Virginia
2210,198604,43.1,0.6,Virginia
2211,198704,41.2,-1.3,Virginia
2212,198804,41.2,-1.3,Virginia
2213,198904,43.8,1.3,Virginia
2214,199004,47.5,5,Virginia
2215,199104,45.5,3,Virginia
2216,199204,44,1.5,Virginia
2217,199304,41.9,-0.6,Virginia
2218,199404,42.7,0.2,Virginia
2219,199504,43.6,1.1,Virginia
2220,199604,41,-1.5,Virginia
2221,199704,43.9,1.4,Virginia
2222,199804,45.8,3.3,Virginia
2223,199904,44.4,1.9,Virginia
2224,200004,44.8,2.3,Virginia
2225,200104,43.5,1,Virginia
2226,200204,45.9,3.4,Virginia
2227,200304,42.2,-0.3,Virginia
2228,200404,42.9,0.4,Virginia
2229,200504,43.5,1,Virginia
2230,200604,46,3.5,Virginia
2231,200704,43.6,1.1,Virginia
2232,200804,44.8,2.3,Virginia
2233,200904,43,0.5,Virginia
2234,201004,42.7,0.2,Virginia
2235,201104,44.3,1.8,Virginia
2236,196004,35.3,-1,Washington
2237,196104,38.5,2.2,Washington
2238,196204,36.3,0,Washington
2239,196304,36.4,0.1,Washington
2240,196404,36.2,-0.1,Washington
2241,196504,37.2,0.9,Washington
2242,196604,37.1,0.8,Washington
2243,196704,37.6,1.3,Washington
2244,196804,38.3,2,Washington
2245,196904,33.1,-3.2,Washington
2246,197004,36.5,0.2,Washington
2247,197104,35.8,-0.5,Washington
2248,197204,34.9,-1.4,Washington
2249,197304,37,0.7,Washington
2250,197404,36.4,0.1,Washington
2251,197504,33.9,-2.4,Washington
2252,197604,36.2,-0.1,Washington
2253,197704,37.3,1,Washington
2254,197804,38.4,2.1,Washington
2255,197904,33.8,-2.5,Washington
2256,198004,35.9,-0.4,Washington
2257,198104,39.6,3.3,Washington
2258,198204,35.3,-1,Washington
2259,198304,40.2,3.9,Washington
2260,198404,38.2,1.9,Washington
2261,198504,34.4,-1.9,Washington
2262,198604,38.3,2,Washington
2263,198704,39.2,2.9,Washington
2264,198804,38,1.7,Washington
2265,198904,35.7,-0.6,Washington
2266,199004,39,2.7,Washington
2267,199104,37.8,1.5,Washington
2268,199204,41.7,5.4,Washington
2269,199304,34.5,-1.8,Washington
2270,199404,39.7,3.4,Washington
2271,199504,38.7,2.4,Washington
2272,199604,36.6,0.3,Washington
2273,199704,36.7,0.4,Washington
2274,199804,39.2,2.9,Washington
2275,199904,37.9,1.6,Washington
2276,200004,38.1,1.8,Washington
2277,200104,36.9,0.6,Washington
2278,200204,36.9,0.6,Washington
2279,200304,39.3,3,Washington
2280,200404,39.1,2.8,Washington
2281,200504,39.1,2.8,Washington
2282,200604,38.3,2,Washington
2283,200704,37.7,1.4,Washington
2284,200804,35.2,-1.1,Washington
2285,200904,35.7,-0.6,Washington
2286,201004,40.1,3.8,Washington
2287,201104,35.5,-0.8,Washington
2288,196004,36.4,-2.4,West Virginia
2289,196104,37.7,-1.1,West Virginia
2290,196204,37.7,-1.1,West Virginia
2291,196304,36.3,-2.5,West Virginia
2292,196404,38.1,-0.7,West Virginia
2293,196504,37.5,-1.3,West Virginia
2294,196604,36.5,-2.3,West Virginia
2295,196704,39.7,0.9,West Virginia
2296,196804,36.1,-2.7,West Virginia
2297,196904,36.7,-2.1,West Virginia
2298,197004,36.2,-2.6,West Virginia
2299,197104,35.9,-2.9,West Virginia
2300,197204,38.2,-0.6,West Virginia
2301,197304,40.3,1.5,West Virginia
2302,197404,42.3,3.5,West Virginia
2303,197504,38.4,-0.4,West Virginia
2304,197604,41.3,2.5,West Virginia
2305,197704,36.2,-2.6,West Virginia
2306,197804,33.1,-5.7,West Virginia
2307,197904,35.9,-2.9,West Virginia
2308,198004,36.3,-2.5,West Virginia
2309,198104,37.3,-1.5,West Virginia
2310,198204,37.1,-1.7,West Virginia
2311,198304,38.6,-0.2,West Virginia
2312,198404,37.4,-1.4,West Virginia
2313,198504,38,-0.8,West Virginia
2314,198604,39.5,0.7,West Virginia
2315,198704,38.6,-0.2,West Virginia
2316,198804,37.7,-1.1,West Virginia
2317,198904,40.6,1.8,West Virginia
2318,199004,43.9,5.1,West Virginia
2319,199104,41.8,3,West Virginia
2320,199204,40.2,1.4,West Virginia
2321,199304,38.8,0,West Virginia
2322,199404,38.3,-0.5,West Virginia
2323,199504,39.4,0.6,West Virginia
2324,199604,37.1,-1.7,West Virginia
2325,199704,40.1,1.3,West Virginia
2326,199804,42.9,4.1,West Virginia
2327,199904,40.5,1.7,West Virginia
2328,200004,41.4,2.6,West Virginia
2329,200104,39.8,1,West Virginia
2330,200204,42.2,3.4,West Virginia
2331,200304,38.6,-0.2,West Virginia
2332,200404,39.3,0.5,West Virginia
2333,200504,40.3,1.5,West Virginia
2334,200604,42.3,3.5,West Virginia
2335,200704,39,0.2,West Virginia
2336,200804,40.5,1.7,West Virginia
2337,200904,39.4,0.6,West Virginia
2338,201004,38.5,-0.3,West Virginia
2339,201104,40.4,1.6,West Virginia
2340,196004,24.3,-0.7,Wisconsin
2341,196104,26.9,1.9,Wisconsin
2342,196204,22.7,-2.3,Wisconsin
2343,196304,22.2,-2.8,Wisconsin
2344,196404,27.7,2.7,Wisconsin
2345,196504,21,-4,Wisconsin
2346,196604,23.6,-1.4,Wisconsin
2347,196704,24.3,-0.7,Wisconsin
2348,196804,27.3,2.3,Wisconsin
2349,196904,24.5,-0.5,Wisconsin
2350,197004,22.5,-2.5,Wisconsin
2351,197104,22.1,-2.9,Wisconsin
2352,197204,20.4,-4.6,Wisconsin
2353,197304,29.1,4.1,Wisconsin
2354,197404,25.4,0.4,Wisconsin
2355,197504,23,-2,Wisconsin
2356,197604,27.5,2.5,Wisconsin
2357,197704,26,1,Wisconsin
2358,197804,21.3,-3.7,Wisconsin
2359,197904,19.5,-5.5,Wisconsin
2360,198004,24.3,-0.7,Wisconsin
2361,198104,28.8,3.8,Wisconsin
2362,198204,21,-4,Wisconsin
2363,198304,28.7,3.7,Wisconsin
2364,198404,26.7,1.7,Wisconsin
2365,198504,26.7,1.7,Wisconsin
2366,198604,27.6,2.6,Wisconsin
2367,198704,32.5,7.5,Wisconsin
2368,198804,24.2,-0.8,Wisconsin
2369,198904,24.4,-0.6,Wisconsin
2370,199004,30.8,5.8,Wisconsin
2371,199104,27.9,2.9,Wisconsin
2372,199204,29.1,4.1,Wisconsin
2373,199304,25,0,Wisconsin
2374,199404,22.6,-2.4,Wisconsin
2375,199504,26.3,1.3,Wisconsin
2376,199604,22,-3,Wisconsin
2377,199704,25.6,0.6,Wisconsin
2378,199804,32.6,7.6,Wisconsin
2379,199904,29.3,4.3,Wisconsin
2380,200004,30.4,5.4,Wisconsin
2381,200104,27.2,2.2,Wisconsin
2382,200204,29.6,4.6,Wisconsin
2383,200304,24.8,-0.2,Wisconsin
2384,200404,27.4,2.4,Wisconsin
2385,200504,28.5,3.5,Wisconsin
2386,200604,31.7,6.7,Wisconsin
2387,200704,27.4,2.4,Wisconsin
2388,200804,24.1,-0.9,Wisconsin
2389,200904,24.9,-0.1,Wisconsin
2390,201004,30.6,5.6,Wisconsin
2391,201104,25.1,0.1,Wisconsin
2392,196004,26.3,-0.9,Wyoming
2393,196104,29.5,2.3,Wyoming
2394,196204,25.5,-1.7,Wyoming
2395,196304,27.3,0.1,Wyoming
2396,196404,24.1,-3.1,Wyoming
2397,196504,26.3,-0.9,Wyoming
2398,196604,26.1,-1.1,Wyoming
2399,196704,29.4,2.2,Wyoming
2400,196804,27.8,0.6,Wyoming
2401,196904,27.3,0.1,Wyoming
2402,197004,26.8,-0.4,Wyoming
2403,197104,27.3,0.1,Wyoming
2404,197204,28.9,1.7,Wyoming
2405,197304,24.1,-3.1,Wyoming
2406,197404,28.1,0.9,Wyoming
2407,197504,24.6,-2.6,Wyoming
2408,197604,28,0.8,Wyoming
2409,197704,28.4,1.2,Wyoming
2410,197804,27.5,0.3,Wyoming
2411,197904,23.6,-3.6,Wyoming
2412,198004,27.1,-0.1,Wyoming
2413,198104,33,5.8,Wyoming
2414,198204,26.4,-0.8,Wyoming
2415,198304,30,2.8,Wyoming
2416,198404,26.3,-0.9,Wyoming
2417,198504,25.9,-1.3,Wyoming
2418,198604,32,4.8,Wyoming
2419,198704,30.4,3.2,Wyoming
2420,198804,28,0.8,Wyoming
2421,198904,26.9,-0.3,Wyoming
2422,199004,30.1,2.9,Wyoming
2423,199104,29.3,2.1,Wyoming
2424,199204,33.5,6.3,Wyoming
2425,199304,25.7,-1.5,Wyoming
2426,199404,29.7,2.5,Wyoming
2427,199504,29.7,2.5,Wyoming
2428,199604,27.3,0.1,Wyoming
2429,199704,27,-0.2,Wyoming
2430,199804,29.3,2.1,Wyoming
2431,199904,30.9,3.7,Wyoming
2432,200004,32.3,5.1,Wyoming
2433,200104,28.6,1.4,Wyoming
2434,200204,27,-0.2,Wyoming
2435,200304,30.7,3.5,Wyoming
2436,200404,30.7,3.5,Wyoming
2437,200504,31,3.8,Wyoming
2438,200604,30.5,3.3,Wyoming
2439,200704,29.9,2.7,Wyoming
2440,200804,25.9,-1.3,Wyoming
2441,200904,29.9,2.7,Wyoming
2442,201004,29.3,2.1,Wyoming
2443,201104,26.9,-0.3,Wyoming
